Temperature,Pressure,Flow_Rate,Concentration,Residence_Time,Catalyst_Type,Operation_Mode,Yield
236.85991281894604,3.6740954406085753,46.621716465058356,1.8749536640962132,7.1702743089994625,Type_B,Batch,77.45254009038197
172.35958385194527,6.097641762672074,88.36781053035332,1.7391053148354678,31.155032061775465,Type_B,Semi-Batch,79.52987452610203
246.32225394406112,5.284453619791897,80.4146935652446,0.2283638718071175,34.866352117671475,Type_A,Continuous,76.79325605284656
151.21544746898164,6.973040488263833,61.0314634888001,0.21853964306764073,17.52623548567653,Type_B,Semi-Batch,60.97432303404515
246.9878826707639,9.431467653922821,76.46042883261939,4.17531551401129,58.021586594103255,Type_A,Continuous,91.1307029405992
154.31599119505762,7.593148874892252,89.06640051712131,1.438046968866781,55.02000360154831,Type_A,Continuous,69.72010325679562
239.11431136980713,2.934463407316811,46.37262894859297,2.6385859545701957,44.71787795007482,Type_B,Batch,70.91958132073259
202.77011090863,1.2806482155515622,39.43298454069148,1.5637553105849882,34.33626458209494,Type_A,Continuous,79.91871939298976
249.29647961193004,3.360376398698426,70.08340470072262,4.7093283010651685,52.84830378062267,Type_B,Continuous,80.97609840525594
157.37965647353988,6.355701376302293,82.70613477471328,1.3705541184422916,12.18587891029046,Type_C,Batch,67.51261132014912
205.38542844013207,1.462832321358253,78.60566212989542,2.2053183824207823,48.478038685118676,Type_C,Semi-Batch,70.65938157511037
246.9302535619099,5.467296224811127,81.80322839727711,4.376378227374549,11.865144768176656,Type_A,Continuous,88.03026414035433
202.3097844170149,6.371585640252003,49.20249833316397,4.225474477279862,48.681586440217295,Type_B,Batch,84.35077346891885
212.93986381352624,4.008195017352648,83.60507945575195,1.011896947446759,20.167216253824634,Type_B,Continuous,76.34482964436624
219.57486889846172,7.938209833712397,20.81881498335476,4.032952217998981,53.23998195600039,Type_C,Batch,80.46402888645937
195.45410647677733,1.9593842782039461,59.00401881647646,2.3451157450156743,56.92231516039688,Type_C,Semi-Batch,65.32201972923585
212.75580800840635,1.6762400356222789,10.518279444830942,2.466547473218241,13.18377831728136,Type_B,Semi-Batch,81.6644943411558
208.43143119231001,7.55369880583243,39.21272469102433,0.7540518648381246,30.447158278596643,Type_A,Batch,84.41348357026233
240.11580104909888,5.459421845855786,42.98153813842581,0.4949474174099109,58.95430579894768,Type_C,Batch,67.68802922344456
154.54463803414578,7.195621567849624,45.655542244832986,3.6669026041714496,31.587408978523065,Type_A,Batch,76.5306991766655
178.09631895922303,4.913446047433716,72.5920486020876,2.532659646540969,52.495113738299985,Type_A,Semi-Batch,74.96618336601587
245.04114840765587,3.2176182991519613,44.97022911433112,2.24056844281438,37.380233717222595,Type_C,Continuous,74.8116290364804
239.02637838909163,8.371920859067798,50.38242603602776,3.6745903203967445,25.643144935578103,Type_A,Semi-Batch,92.55892899905206
195.5656752785713,8.194742910720812,31.378971778689472,3.851013205056438,20.71809555392286,Type_A,Batch,89.99205224739315
212.01325978015367,7.252268237689841,43.59266124664061,0.8786500215798325,16.177270009734798,Type_B,Batch,84.66294373420894
177.73811829811328,3.449306235069664,30.454266453683633,3.0901032324404425,46.89890052577335,Type_A,Semi-Batch,76.08351923232868
168.81211597237612,6.312076001821784,16.587633139159927,0.7632350031606591,26.259727875266535,Type_B,Batch,66.84929676058455
196.36984049399823,4.248765072460241,64.31037340432401,3.7817379215423244,33.120150421041316,Type_C,Semi-Batch,74.93600576762591
185.33522280260527,1.8242386599397074,70.13915186995146,3.319080265708984,32.077901400065,Type_C,Batch,68.85576440932583
208.3656111850872,9.255822179160186,65.7541311408653,4.787411643308944,36.75034660782222,Type_B,Continuous,95.30933235031888
157.77346369649848,2.2313676782706526,51.71446394205151,0.4378942801464638,52.606743009350375,Type_C,Continuous,54.07995037655521
247.43948076661667,9.552136184387223,44.18072021613068,0.37956813364114617,58.94066389708862,Type_A,Batch,74.46199615966948
248.62107444796027,5.014051956621602,87.70002846146427,1.4827166659966808,27.41713147155993,Type_A,Semi-Batch,89.52597177228695
